Doc name,Category
Revenue Spine - Lead Generation,Playbooks
Agent Scaffold,Resources
Orientation & Program Maps,Core
Tool Access/Policy Matrix,Core
Context Dictionary,Resources
Revenue Spine - Reactivation,Playbooks
Revenue Spine - Proposal Acceleration,Playbooks
Revenue Spine - Blind Spots (Ops Audit),Playbooks
Standard Operating Procedures (SOPs),Playbooks
Lab Cards,Asset Labs
Agent Cards,Asset Labs
Run Cards,Asset Labs
Agentic Workbench,Prompt Vault
Offer Mapper,Prompt Vault
NicheSnap (ICP Brief Builder),Prompt Vault
Diagnostic,Resources
AI Twins,Resources